{u'Defensive Rebound': 6,
 u'Ejection': 13,
 u'End Period': 15,
 u'Field Goal Made': 3,
 u'Field Goal Missed': 4,
 u'Foul': 8,
 u'Free Throw Made': 1,
 u'Free Throw Missed': 2,
 u'Jump Ball': 12,
 u'Offensive Rebound': 5,
 u'Start Period': 14,
 u'Substitution': 10,
 u'Timeout': 11,
 u'Turnover': 7,
 u'Violation': 9}



{1: set([(10, u'Free Throw 1 of 1'),
         (6, u'Double Dribble'),
         (7, u'Discontinue Dribble'),
         (8, u'3 Second Violation'),
         (9, u'5 Second Violation'),
         (11, u'Shot Clock Turnover'),
         (12, u'Inbound Turnover'),
         (13, u'Backcourt Turnover'),
         (15, u'Offensive Goaltending'),
         (17, u'Lane Violation'),
         (18, u'Jump Ball Violation'),
         (19, u'Kicked Ball Violation'),
         (20, u'Illegal Assist Turnover'),
         (21, u'Palming Turnover'),
         (23, u'Lost Ball Out of Bounds'),
         (25, u'Illegal Screen Turnover'),
         (26, u'Stepped Out of Bounds'),
         (27, u'8 Second Violation'),
         (30, u'Punched Ball'),
         (33, u'Excess Timeout Turnover'),
         (34, u'Player Out of Bounds Violation'),
         (44, u'Too Many Players Turnover')]),
 8: set([(1, u'Personal'),
         (2, u'Shooting'),
         (3, u'Loose Ball'),
         (4, u'Offensive'),
         (5, u'Inbound'),
         (6, u'Away From Play'),
         (9, u'Clear Path'),
         (10, u'Double Personal'),
         (11, u'Technical'),
         (12, u'Non Supported Technical'),
         (13, u'Hanging Technical'),
         (14, u'Flagrant Type 1'),
         (15, u'Flagrant Type 2'),
         (16, u'Double Technical'),
         (17, u'Illegal Defense'),
         (18, u'Delay Technical'),
         (19, u'Taunting Technical'),
         (26, u'Offensive Charge Foul'),
         (27, u'Personal Block Foul'),
         (28, u'Personal Take Foul'),
         (29, u'Shooting Block Foul')]),
 9: set([(1, u'Delay of Game'),
         (3, u'Defensive Goaltending'),
         (4, u'Lane'),
         (5, u'Jump Ball'),
         (6, u'Kicked Ball'),
         (7, u'Double Lane')]),
 11: set([(1, u'Regular'), (2, u'Short'), (4, u'Official')]),
 13: set([(1, u'Second Technical'),
          (3, u'First Flagrant Type 2'),
          (4, u'Other')])}
